account,text,date,compound,positive,neutral,negative
BBC,"In 1941, Josef Jakobs was executed at the Tower of London, marking the end of a chapter in its history. https://t.co/q9nwuRjqmv",2018-04-25 20:12:00,0.0,0.0,1.0,0.0
BBC,"Hugh Fearnley-Whittingstall is on a mission, asking food producers, restaurants and the government to confront Brit… https://t.co/EcfjGY9Hqo",2018-04-25 19:03:06,-0.1779,0.0,0.898,0.102
BBC,☀️🛶 How an isolated indigenous community in Ecuador is protecting the Amazon jungle with its first solar powered ca… https://t.co/yHNXh2C0ZO,2018-04-25 18:00:25,-0.1531,0.077,0.818,0.105
BBC,"🌱🍓 A man has told of how he 'got his mum back' after a diagnosis of Alzheimer's, in part, by getting her to follow… https://t.co/Bj8a8iAK61",2018-04-25 17:01:10,0.0,0.0,1.0,0.0
BBC,❤️🐿 The dating scene is tough when you're a red squirrel... https://t.co/BUTI5sOp3R,2018-04-25 16:00:21,-0.128,0.0,0.87,0.13
BBC,"🐧 🤣 When penguins... HONK!... interrupt... HONK!... your TV interview... HONK!   
#WorldPenguinDay https://t.co/mFUZec36Ne",2018-04-25 14:44:29,0.6219,0.203,0.797,0.0
BBC,"RT @BBCOne: .@HughFW is waging a war on waistlines. Tonight, 9pm, BBC One 🍔
#BritainsFatFight https://t.co/zYC7BECRw9",2018-04-25 14:31:54,-0.5994,0.0,0.782,0.218
BBC,"RT @bbcmusic: OH HI @NiallOfficial 😍 

#SoundsLikeFridayNight https://t.co/Iw2xK5wMj7",2018-04-25 14:30:12,0.4588,0.231,0.769,0.0
BBC,"RT @BBC6Music: ""I essentially went to Hogwarts!""
- @SimonPegg reveals how to have the #BiggestWeekend in his hometown of Gloucester.

🎥 Lis…",2018-04-25 13:55:02,0.0,0.0,1.0,0.0
BBC,🤠 Never turn your back on a man in a cowboy hat. https://t.co/CBkcugUzBO,2018-04-25 13:49:16,0.0,0.0,1.0,0.0
BBC,RT @BBCBreakfast: Just look at these gorgeous rescued bear cubs 😍 https://t.co/2wvTLiA01U,2018-04-25 12:36:12,0.8689,0.45,0.55,0.0
BBC,RT @BBCTwo: This penguin swims thousands of miles every year to visit his best friend... 🐧💙 #WorldPenguinDay https://t.co/JlrMZ5exRE,2018-04-25 12:24:43,0.6369,0.198,0.802,0.0
BBC,Mums have responded to pictures of the Duchess of Cambridge leaving hospital following the birth of her third child… https://t.co/KQKq2MfdM8,2018-04-25 11:00:09,0.0,0.0,1.0,0.0
BBC,🔥🌶 Some people just can't handle the heat. https://t.co/bcWeeTB8F1,2018-04-25 10:12:00,0.0,0.0,1.0,0.0
BBC,RT @TWBBC: We made a chatbot. Our chatbot predicts how influential your Instagram pictures will be before you post them. Our chatbot uses m…,2018-04-25 08:41:42,0.4404,0.116,0.884,0.0
BBC,💌 This woman will write you a letter when you're going through hard times. https://t.co/6WejY9BcoI,2018-04-25 08:01:03,0.5859,0.226,0.699,0.075
BBC,"📚 From ancient epics to modern novels, some narratives have changed history and influenced the mindsets of generati… https://t.co/QDcGy8jwXe",2018-04-25 07:28:08,0.0,0.0,1.0,0.0
BBC,"These children on Sal Island in Cape Verde are working hard to clean up their beaches. 
#OurBluePlanet https://t.co/IziZtoSeEp",2018-04-25 07:01:04,0.3182,0.134,0.796,0.07
BBC,"A leading divorce lawyer leaves the family firm for a rival, throwing her relationships into turmoil in the process… https://t.co/AHGrKnYPhA",2018-04-24 19:03:07,-0.3612,0.0,0.872,0.128
BBC,"🐜🤖 By turning ant brains into algorithms, scientists have created robots that navigate without GPS. https://t.co/8qGDjewneC",2018-04-24 18:00:24,0.25,0.118,0.882,0.0
BBC,😲 Australian police say they will review how a 12-year-old boy travelled alone to Bali after he had a row with his… https://t.co/gskGhMaKgN,2018-04-24 17:01:03,0.1531,0.106,0.813,0.081
BBC,RT @bbcwritersroom: Want to get yr first @BBC writing credit? We're running a #Comedy monologue opportunity alongside @bbcmusic @bbcintrodu…,2018-04-24 16:08:00,0.6908,0.309,0.691,0.0
BBC,"Queen Victoria was sort of the Darth Vader of the British Empire. 
#CunkOnBritain https://t.co/F4BGHWQtiz",2018-04-24 16:01:03,0.0,0.0,1.0,0.0
BBC,"RT @BBCOne: When divorce is a family affair... 

#TheSplit. Starts tonight at 9pm on @BBCOne. https://t.co/T31iOt0GIx",2018-04-24 15:21:18,0.0,0.0,1.0,0.0
BBC,"RT @BBCTwo: The Battle of Trafalgar really slowed down trade at the Pret a Manger. 😂🇬🇧 @missdianemorgan #CunkOnBritain
https://t.co/5tkFNfD…",2018-04-24 15:20:51,-0.3818,0.0,0.867,0.133
BBC,RT @BBCNews: Gun salute takes place in London for new prince https://t.co/g5AEWrmRec https://t.co/dBoijinHBe,2018-04-24 15:16:28,-0.34,0.0,0.833,0.167
BBC,"🤢🥚The planet Uranus has clouds made up of hydrogen sulphide, the gas that gives rotten eggs their unpleasant smell,… https://t.co/WWBR6BuUa3",2018-04-24 15:00:24,-0.7506,0.0,0.738,0.262
BBC,"📸❤️ This wedding photo will give you all the feels...

It's by the most committed photographer ever.
👉… https://t.co/BRtArfWGTM",2018-04-24 13:01:04,0.3384,0.117,0.883,0.0
BBC,"🐰 When your pet rabbit has got RAGE issues. 
#NightmarePetsSOS https://t.co/EQF2bAPgIF",2018-04-24 12:00:21,-0.6523,0.0,0.717,0.283
BBC,"The faecal transplant, also known as trans-poo-sion, surely has the title of medicine's most disgusting procedure..… https://t.co/433qH3AFV6",2018-04-24 11:10:06,-0.2006,0.134,0.695,0.171
BBC,Cheers! 🍬🍋 Sweet maker Gillian shows @NishaKatona how to make her gin and tonic marshmallows. #TopOfTheShop https://t.co/zLqZBO0Hg0,2018-04-24 10:33:00,0.75,0.299,0.701,0.0
BBC,RT @BBCOne: Less than one month to go until the #RoyalWedding!  👰 💑 💍🎉❤️ https://t.co/4tpY4OERd0,2018-04-24 10:12:04,0.0,0.0,1.0,0.0
BBC,"RT @bbceurovision: ""May we have your points please?..."" @Rylan prepares the 2018 #Eurovision artists for the all important scoring. 🤣 https…",2018-04-24 10:08:25,0.6124,0.179,0.821,0.0
BBC,RT @BBCNewsround: Why is Millicent Fawcett getting her own statue in Parliament Square? https://t.co/e6fNQd9ezH https://t.co/y09ruvrxIT,2018-04-24 09:08:33,0.0,0.0,1.0,0.0
BBC,RT @BBCLookEast: Well done @simonsmarathon who completed the London Marathon late last night - he is the first man to finish the race using…,2018-04-24 09:02:42,0.2732,0.087,0.913,0.0
BBC,"RT @BBCGetIn: **DEADLINE ALERT**

Just 4 days left to apply for our Communications Trainee Scheme!

Applications close on Thursday 26th Apr…",2018-04-24 08:47:41,0.0,0.0,1.0,0.0
BBC,❤️ This make-up artist is using her skills to help scarred women feel beautiful again. https://t.co/BuQ3vMwtPn,2018-04-24 08:01:02,0.765,0.306,0.694,0.0
BBC,"🌈👀 Did you know that depending on what language you speak, your eye perceives colours – and the world – differently… https://t.co/Q6Cn2rteK3",2018-04-24 07:29:05,0.0,0.0,1.0,0.0
BBC,"‘I’m determined to prove the terrorists wrong.’

Martin was paralysed in the Manchester Arena attack and is now tra… https://t.co/qTRSdGxBeJ",2018-04-24 07:00:08,-0.7003,0.09,0.639,0.271
BBC,"RT @BBCTwo: It's #ShakespearesBirthday so here's Hamlet's famous ""To be or not to be"" speech, performed by Andrew Scott! 📜🎭🎂 https://t.co/b…",2018-04-23 19:15:23,0.0,0.0,1.0,0.0
BBC,👶💖 The Duke and Duchess of Cambridge introduce their new son to the world. https://t.co/nmrD1axv6Y,2018-04-23 18:53:11,0.0,0.0,1.0,0.0
BBC,✈️ Do you know how to wear an oxygen mask?  https://t.co/pf8lvubtc9,2018-04-23 18:01:04,0.0,0.0,1.0,0.0
BBC,RT @BBCBreaking: The Duke and Duchess of Cambridge show off new son outside London hospital https://t.co/lGZ2YAK7um #royalbaby https://t.co…,2018-04-23 16:58:47,0.0,0.0,1.0,0.0
BBC,❤️ The Duke of Cambridge has arrived at hospital with Prince George &amp; Princess Charlotte following birth of their b… https://t.co/w0QF6vPprS,2018-04-23 16:23:06,0.0,0.0,1.0,0.0
BBC,"😂 That time the police busted Mary Berry smuggling ingredients into America… 
#TheGNShow https://t.co/slxL3klU3h",2018-04-23 16:01:07,-0.0516,0.16,0.63,0.21
BBC,"How much do you know about England, the English and the frequently odd things they do and eat? Celebrate… https://t.co/zCiIrdYYkW",2018-04-23 15:32:35,-0.3182,0.0,0.892,0.108
BBC,"How does plastic actually enter our oceans? 
#OurBluePlanet  https://t.co/LdOt9inVFS",2018-04-23 15:03:01,0.0,0.0,1.0,0.0
BBC,RT @BBCNews: #royalbaby: Formal notice of birth displayed on forecourt of Buckingham Palace https://t.co/jU2MrpGseg https://t.co/wWgoKAeFaJ,2018-04-23 13:53:37,0.0,0.0,1.0,0.0
BBC,🐶❤️ Australian police have praised a dog for remaining with a three-year-old girl as she spent a night lost in bush… https://t.co/oGu1MgHiI0,2018-04-23 13:32:04,0.2263,0.142,0.756,0.102
BBC,"Beth is a trainee nurse about to start working in A&amp;E. 🏥🚑

Can former nurse Una calm her nerves via a hidden earpie… https://t.co/Z1HXesGbkQ",2018-04-23 12:33:00,0.2263,0.097,0.844,0.059
BBC,"👶❤️ It's a boy! 

The Duchess of Cambridge gives birth to her third child, who is fifth in line to throne. 
👉… https://t.co/txzbor7jKG",2018-04-23 12:09:01,0.0,0.0,1.0,0.0
BBC,"Arthur? Albert? Mary? Alice?

As the Duchess of Cambridge goes into labour with her third child, speculation contin… https://t.co/3a65q968kv",2018-04-23 11:27:23,0.0,0.0,1.0,0.0
BBC,"From Cold War spy station to Europe’s largest graffiti gallery.
👉https://t.co/gesQ2io25H https://t.co/7FcEBRJepr",2018-04-23 11:00:19,-0.5994,0.0,0.738,0.262
BBC,"RT @BBC_Culture: Beyond their literary value, do stories have the power to change the world? @clemencybh #100Stories https://t.co/P5tqktMh0…",2018-04-23 10:59:52,0.34,0.124,0.876,0.0
BBC,"RT @BBCOne: Can @nilerogers &amp; Chic condense a lifetime of music into one minute?
#GigInAMinute on #SoundsLikeFridayNight. https://t.co/IUYj…",2018-04-23 09:35:20,0.2732,0.116,0.884,0.0
BBC,RT @bbcthree: This woman will write you a letter when you're going through hard times. https://t.co/A2ZkmvZD9w,2018-04-23 09:34:07,-0.1027,0.0,0.909,0.091
BBC,"RT @BBCBreakfast: We're celebrating 20 years of @carolkirkwood on BBC Breakfast! 🎂🎊
Here are just some of her best bits! 🙈😂 #20yearsofCarol…",2018-04-23 08:32:15,0.8585,0.298,0.702,0.0
BBC,🐮🥛 Is this the future of dairy farming?  https://t.co/goewsyXmgF,2018-04-23 08:00:13,0.0,0.0,1.0,0.0
BBC,"👶❤️ Royal baby on the way!

The Duchess of Cambridge has been admitted to hospital in the early stages of labour wi… https://t.co/FoLkBUkiwB",2018-04-23 07:44:38,0.1759,0.071,0.929,0.0
BBC,RT @BBCBreaking: Duchess of Cambridge has been admitted to hospital in the early stages of labour with her third child https://t.co/ST2R53a…,2018-04-23 07:30:49,0.1027,0.065,0.935,0.0
BBC,"Contrary to popular belief, we now hear more diverse voices than ever before and most people do not live in Faceboo… https://t.co/RLgNf8khvQ",2018-04-23 07:30:05,0.4215,0.118,0.882,0.0
BBC,🚀 Three things you didn’t know about going to Mars. https://t.co/pOPJz82fXB,2018-04-23 07:00:09,0.0,0.0,1.0,0.0
BBC,"Stand up comedy from halloumi enthusiast and absolute lad @joelycett. 😂

That's The Way, A-Ha A-Ha, Joe Lycett | 10… https://t.co/NHdfQKtLmC",2018-04-22 20:17:08,0.7845,0.287,0.651,0.062
BBC,The lives of two half-sisters and their drawing master get caught up in a deadly conspiracy revolving around a ment… https://t.co/Eczbbv1Xiq,2018-04-22 19:03:04,-0.5267,0.0,0.841,0.159
BBC,😍🐮 These cows have been let out for the first time in five months. https://t.co/RYBwAENw0L,2018-04-22 18:00:24,0.0,0.0,1.0,0.0
BBC,❤️🦍 Bolingo is learning to enhance his mental and physical wellbeing. https://t.co/PCd1vtd9mD,2018-04-22 16:00:22,0.0,0.0,1.0,0.0
BBC,It's a boy! 😍The gender of the UK's first polar bear cub to be born in 25 years has been confirmed... now we just n… https://t.co/ylwMjGfhBs,2018-04-22 15:31:08,0.0,0.0,1.0,0.0
BBC,RT @BBCNewsbeat: During the #LondonMarathon this man proposed to his girlfriend 💍❤️ https://t.co/k4EHQiRGo7,2018-04-22 15:30:13,0.0,0.0,1.0,0.0
BBC,"No business cards, a focus on ‘life-life balance’ and an average employee age of 25-years-old…

Is this the younges… https://t.co/fwXh4t9W84",2018-04-22 13:08:03,-0.296,0.0,0.891,0.109
BBC,"RT @BBC100women: In 1967, @KVSwitzer became the first woman to officially run the Boston Marathon.

Kathrine has gone on to run another 40…",2018-04-22 12:56:32,0.0,0.0,1.0,0.0
BBC,What a legend. 🙌 https://t.co/0weiFvPGwD,2018-04-22 12:15:00,0.0,0.0,1.0,0.0
BBC,This is how art is helping Beirut recover from the ravages of war. 🎨❤️️ https://t.co/BDswK8zvQE https://t.co/YywZCbNWtU,2018-04-22 12:03:05,-0.4019,0.109,0.697,0.194
BBC,"RT @BBCOne: Third place AND the British record. 

Go Mo! 🙌🙌 #LondonMarathon https://t.co/fJs3g0LSwk",2018-04-22 12:00:40,0.0,0.0,1.0,0.0
BBC,"RT @BBCOne: Running: not for everyone. 
#LondonMarathon @bbcsport https://t.co/ZgJ2hPF3K2",2018-04-22 12:00:34,0.0,0.0,1.0,0.0
BBC,Imagine a world where scientists are the people kids dreamed of becoming. 🔬💡🚀 @KarenLMasters takes us to her “scien… https://t.co/JYagPrcqhB,2018-04-22 11:06:05,0.0,0.0,1.0,0.0
BBC,"RT @bbcgetinspired: Running 26.2 miles = dedication ✅💯

But running it dressed as a minion or a giant rhino? Amazing 😂

#LondonMarathon #Ge…",2018-04-22 10:43:47,0.8765,0.308,0.622,0.07
BBC,"RT @BBCSport: What a moment for her! After making her marathon debut last year at the age of 33, Kenya's Vivian Cheruiyot has won her first…",2018-04-22 10:43:33,0.6114,0.143,0.857,0.0
BBC,"Before her family went into hiding, Anne Frank exchanged letters with a pen pal from America. 💌👉… https://t.co/WPpcqc0o7S",2018-04-22 10:03:04,-0.296,0.0,0.879,0.121
BBC,"RT @bbcgetinspired: 26.2 miles.
40,000 runners.
40,000 reasons to run.

It's the @LondonMarathon!

Live 👉 https://t.co/3dAqQTmdJ1

📺 @BBCOn…",2018-04-22 09:06:18,0.0,0.0,1.0,0.0
BBC,"If you thought being transgender was a recent development, the Ancient Greeks have news for you... https://t.co/qxl9lcqC0O",2018-04-22 09:04:04,0.0,0.0,1.0,0.0
BBC,RT @BBCSport: Paula Radcliffe thinks her record is under threat today from Mary Keitany and Tirunesh Dibaba. We'll soon see. They're off an…,2018-04-22 08:47:42,-0.5267,0.0,0.866,0.134
BBC,"RT @BBCEngland: 🏃‍♀️☀️🏃‍♂️ Running the #LondonMarathon today? 🏃‍♀️☀️🏃‍♂️

Here's what you need to know about running a marathon in the heat…",2018-04-22 08:40:21,0.0,0.0,1.0,0.0
BBC,"RT @BBCOne: Good luck to everyone running the #LondonMarathon today 🙌 

Tune in to live coverage 📺 @bbcone.
Follow live online with @bbcspo…",2018-04-22 08:39:44,0.7096,0.211,0.789,0.0
BBC,How do you put on a world class show when your theatre is surrounded by water? 🎭🎶🎟 https://t.co/SNmeBae451,2018-04-22 08:03:06,0.0,0.0,1.0,0.0
BBC,"🏃🏃‍♀️👏 @GabbyLogan is live at the 38th London Marathon, where world-class runners and thousands of fundraisers are… https://t.co/fc22DepgVZ",2018-04-22 07:08:06,0.0,0.0,1.0,0.0
BBC,RT @BBCNews: Austin Powers actor Verne Troyer dies aged 49 https://t.co/ongU21oE9A,2018-04-21 21:17:16,0.0,0.0,1.0,0.0
BBC,"RT @BBCOne: Here's a special message to The Queen to wish Her Majesty a Happy Birthday. With @CraigDavid, @ShawnMendes, @TheRealLukevans an…",2018-04-21 21:00:57,0.8442,0.363,0.637,0.0
BBC,Shaggy helps the Queen celebrate 92nd birthday! 👑 https://t.co/5C4NR4h5f9 https://t.co/jBHBF8ECOh,2018-04-21 20:58:05,0.7644,0.452,0.548,0.0
BBC,Fans gather in Stockholm to remember superstar DJ #Avicci. https://t.co/S7pIZbIwpd https://t.co/YD5Wuzaue1,2018-04-21 20:45:04,0.0,0.0,1.0,0.0
BBC,"Tonight, @ShawnMendes, @kylieminogue, @RealSirTomJones and more will perform at a celebration concert for Her Majes… https://t.co/NweqKaZsdW",2018-04-21 18:01:03,0.0,0.0,1.0,0.0
BBC,🎨 Meet the 91-year-old rebel artist who was told he was unteachable. https://t.co/Vyquf7IG49,2018-04-21 17:05:03,-0.1531,0.0,0.89,0.11
BBC,❤️🦍 A mother's love. https://t.co/O88T9j69Ga,2018-04-21 16:03:02,0.6369,0.583,0.417,0.0
BBC,"😂 He's just playing, isn't he?
#Doodlebugs https://t.co/l36pbPp0xO",2018-04-21 15:01:06,0.5719,0.339,0.545,0.115
BBC,RT @bbccomedy: But isn't every day #NationalTeaDay? 😜🇬🇧 https://t.co/hopt64YkzD,2018-04-21 14:11:43,0.0,0.0,1.0,0.0
BBC,"🚘🚆 A man bought a car, taxed and insured it and drove from London to Bristol - all for less than a return train far… https://t.co/sOaqAT62I9",2018-04-21 14:07:06,0.0,0.0,1.0,0.0
BBC,"RT @bbcmusic: HOW GREAT was @ShawnMendes 'In My Blood' performance? 💕 
Watch in full 👉https://t.co/OkASFE8FDB

#SoundsLikeFridayNight https…",2018-04-21 13:10:37,0.7034,0.221,0.779,0.0
BBC,"A small cut whilst playing with his dog cost this man his legs and some of his fingers. 

Now he wants to raise awa… https://t.co/jiLrK4TC53",2018-04-21 13:06:06,-0.0772,0.069,0.849,0.081
BBC,"RT @BBCNews: 41-gun salute at Hyde Park marks the Queen's 92nd birthday 

#QueensBirthday 

https://t.co/GSG5Cg0SgW https://t.co/AqLC6PTJQA",2018-04-21 12:18:18,0.0,0.0,1.0,0.0
BBC,RT @BBCNewsround: Happy birthday to the Queen! 🎉 See Her Majesty's marvellous outfits 👉https://t.co/4weEC55DoU #queensbirthday https://t.co…,2018-04-21 11:11:21,0.7712,0.309,0.691,0.0
BBC,From green tea panna cotta to Earl Grey bread: these recipes are the perfect way to celebrate #NationalTeaDay (with… https://t.co/kv5ZZMQRhE,2018-04-21 11:05:04,0.8225,0.336,0.664,0.0
CBS,"New courage. New hope. New season. 

Season 3 of @CodeBlackCBS premieres TONIGHT at 10/9c on CBS! https://t.co/rR8xUCKlzI",2018-04-25 21:48:49,0.75,0.313,0.687,0.0
CBS,Celebrate #DNADay by letting your forensic flag fly and revisit some classic episodes of @CSI_CBS on CBS All Access… https://t.co/YCbHDK2r4b,2018-04-25 18:09:50,0.5719,0.163,0.837,0.0
CBS,"Get ready for big reveals, dramatic conclusions, and huge guest stars! Find out more about the 2017-2018 season fin… https://t.co/xcBChnjEvH",2018-04-25 16:55:33,0.6239,0.221,0.779,0.0
CBS,Who’s ready to see these moves? 🕺 Tune in to the @latelateshow’s Carpool Karaoke Primetime Special TONIGHT at 10/9c! https://t.co/gjrURqXaPN,2018-04-23 21:03:22,0.6696,0.224,0.776,0.0
CBS,"The 53rd #ACMawards turned into one big party when @KeithUrban and @juliamichaels performed their upbeat single ""Co… https://t.co/Q3Zj3EzuNs",2018-04-22 16:00:03,0.4019,0.137,0.863,0.0
CBS,A blind date was all it took. Learn more about Meghan Markle and her road to royalty from the people who know her b… https://t.co/fEAMUblPQ4,2018-04-20 22:00:01,-0.4019,0.0,0.895,0.105
CBS,RT @carrieunderwood: ICYMI! Watch Carrie’s performance of #CryPretty from the #ACMawards below! -TeamCU https://t.co/T9I3ko2xFu,2018-04-20 17:34:37,0.0,0.0,1.0,0.0
CBS,There's a new addition to the cast of the upcoming revival of Murphy Brown!  Learn more about Tyne Daly's character… https://t.co/ijSXSLyDaR,2018-04-19 20:00:00,0.0,0.0,1.0,0.0
CBS,"Country superstar @LukeBryanOnline delivers his moving anthem ""Most People Are Good"" at the 53rd #ACMawards:… https://t.co/GhhAsEDqmq",2018-04-19 19:00:02,0.4877,0.174,0.826,0.0
CBS,"Coming to CBS All Access June 14, #StrangeAngel is inspired by the real life story of Jack Parsons and explores the… https://t.co/IsPrXRNXye",2018-04-19 17:08:44,0.4939,0.132,0.868,0.0
CBS,When you realize there are TWO episodes of @CrimMinds_CBS tonight! 👏 Who’s ready for the double-episode season fina… https://t.co/CWVAHHeIGr,2018-04-18 21:00:01,0.4199,0.128,0.872,0.0
CBS,Giving you even more reasons to celebrate! 🎉 See which CBS series are back for another year: https://t.co/O2LI0eJXTA https://t.co/H436kL1jSK,2018-04-18 18:57:45,0.8539,0.355,0.645,0.0
CBS,"Watch country star @blakeshelton belt out his beautiful ballad ""I Lived It"" at the 53rd #AMCawards:… https://t.co/w0WRmpQ6fk",2018-04-18 17:00:03,0.5994,0.196,0.804,0.0
CBS,RT @joshgroban: I AM SO HAPPY I COULD CRY BUT ITS MIDNIGHT IN JAPAN SO I WILL SLEEP BUT ‼️‼️‼️‼️👫🏆🎭😭🔜 #TonyAwards2018 https://t.co/NLss47K6…,2018-04-18 15:14:39,0.2284,0.16,0.718,0.122
CBS,Broadway stars @SaraBareilles and @joshgroban will host @TheTonyAwards on June 10! Hear how these multi-talented ar… https://t.co/jy52FKd7t0,2018-04-18 15:10:34,0.0,0.0,1.0,0.0
CBS,Can you believe it’s been 11 years since @taylorswift13’s first-ever performance at the #ACMawards?! Look back at t… https://t.co/QHSPuJLLFb,2018-04-17 00:26:33,0.0,0.0,1.0,0.0
CBS,Waiting for the @ScorpionCBS season finale to start like… Tune in at 10/9c! https://t.co/peoDXtO707,2018-04-16 23:00:02,0.0,0.0,1.0,0.0
CBS,Cast your vote! #ACMawards https://t.co/57ZN5gr6Y1,2018-04-16 17:00:04,0.0,0.0,1.0,0.0
CBS,RT @CBSTweet: #CBSRatingsNews: #ACMawards Dominate on #CBS.  Over 12 million Total Viewers.  +11% year to year increase!  Biggest audience…,2018-04-16 16:02:49,0.2714,0.123,0.806,0.071
CBS,"In case you missed it, watch the entire #ACMawards now: https://t.co/P3pgMJE2oh https://t.co/OOG2R0Mb4J",2018-04-16 15:00:02,-0.296,0.0,0.833,0.167
CBS,Relive a night of all-star country music performances and epic wins at the #ACMawards. Stream the entire show:… https://t.co/iA3SMVIhpA,2018-04-16 06:11:41,0.5719,0.179,0.821,0.0
CBS,Multiple ACM Award Winners @KeithUrban and @carrieunderwood just added one more trophy to their collection with the… https://t.co/rMGCzOeJQK,2018-04-16 06:00:00,0.765,0.292,0.708,0.0
CBS,That's a wrap for the 53rd #ACMawards! 🎬 https://t.co/jM0HKud3d6,2018-04-16 05:55:00,0.0,0.0,1.0,0.0
CBS,"To all of tonight's nominees, we tip our hats to you! 🤠 #ACMawards https://t.co/eytEezfIgS",2018-04-16 05:30:00,0.0,0.0,1.0,0.0
CBS,Retweet if you think @carrieunderwood looks beautiful tonight! #ACMawards https://t.co/sqefiLBcXd,2018-04-16 05:00:00,0.636,0.318,0.682,0.0
CBS,"In case you missed any, here's a rundown of all the performers from Country Music's Party of the Year®:… https://t.co/KtRKXkUpmI",2018-04-16 05:00:00,0.128,0.123,0.776,0.1
CBS,The #ACMawards crowd was roaring for Vocal Event Of The Year winners @KeithUrban and @carrieunderwood! Here is the… https://t.co/rFB5f2lVo7,2018-04-16 03:56:42,0.5255,0.159,0.841,0.0
CBS,RT @AmberLee_RN: Anyone else crying from that @Jason_Aldean acceptance speech?! Wow! Congrats Jason! #vegasstrong #ACMawards,2018-04-16 03:06:10,0.8392,0.44,0.437,0.123
CBS,"Put your hands up for Entertainer of the Year, @Jason_Aldean! 🙌 #ACMawards https://t.co/QLFrrsyU8R",2018-04-16 03:02:50,0.4389,0.182,0.818,0.0
