account,text,date,compound,positive,neutral,negative
CNN,The Nashville-area Waffle House where a gunman killed four people over the weekend reopened its doors this morning… https://t.co/97wOaXpdfK,2018-04-25 16:20:07,-0.6705,0.0,0.791,0.209
CNN,"""My parents came here in search of the American dream... I got into public service to protect that"": More than 90 M… https://t.co/IIf8anSwm0",2018-04-25 16:10:03,0.3818,0.11,0.89,0.0
CNN,The next wave of teacher walkouts and demonstrations is about to begin. Here's where dissatisfied teachers are taki… https://t.co/lYYGerHvx7,2018-04-25 16:00:12,-0.5106,0.0,0.798,0.202
CNN,"More than 150 severe bleeding cases, four fatal, have been tied to synthetic cannabinoids use.

Synthetic cannabino… https://t.co/1OHsldQWH7",2018-04-25 15:50:04,-0.7479,0.0,0.715,0.285
CNN,"French President Emmanuel Macron, addressing a joint session of Congress: “We have to work together… let us work to… https://t.co/Gkwlm6sJPi",2018-04-25 15:39:12,0.0,0.0,1.0,0.0
CNN,Mark Zuckerberg survived 10 hours of grilling by nearly 100 members of Congress. Now he must face Wall Street… https://t.co/QY0y1Cu1Hj,2018-04-25 15:30:13,0.5106,0.148,0.852,0.0
CNN,"Five national news organizations, including CNN, are asking a federal court to unseal records from the criminal cas… https://t.co/V7dW7EiLNg",2018-04-25 15:20:11,-0.5267,0.0,0.833,0.167
CNN,"Disney World is hiring 3,500 people ahead of its busy summer season https://t.co/Aru3Hv0XJ9 https://t.co/5bLnWiAfHb",2018-04-25 15:11:13,0.0,0.0,1.0,0.0
CNN,Mick Mulvaney just said the swampiest thing ever | Analysis by @CillizzaCNN https://t.co/JqvghB9kU7 https://t.co/7Uf3jCdvVp,2018-04-25 15:10:03,0.0,0.0,1.0,0.0
CNN,"Despite all the kisses and handshakes, the Trump-Macron bromance isn't impressing the French https://t.co/QSVdjd0fvh https://t.co/ZalbjmxfuD",2018-04-25 15:00:14,-0.6759,0.0,0.701,0.299
CNN,French President Emmanuel Macron is addressing a joint meeting of Congress following two days of talks with Preside… https://t.co/fKefejqUR2,2018-04-25 14:56:48,0.0,0.0,1.0,0.0
CNN,It's a great time to jump into the job market. New hires are getting paid 5% more than they were a year ago… https://t.co/jG3kjIWu7K,2018-04-25 14:50:07,0.6249,0.163,0.837,0.0
CNN,"""My parents came here in search of the American dream... I got into public service to protect that"": More than 90 M… https://t.co/KzzWF7EqrH",2018-04-25 14:40:06,0.3818,0.11,0.89,0.0
CNN,Hospitals may soon have to post prices for patients online https://t.co/sT4iOlyYsm https://t.co/yy1IFXxN0K,2018-04-25 14:30:05,0.0,0.0,1.0,0.0
CNN,The Supreme Court is poised to hear arguments on the legality of a third version of Trump's original travel ban and… https://t.co/VBTbSEmZP3,2018-04-25 14:20:09,0.1531,0.262,0.53,0.209
CNN,"Under 16? Sorry, you're now banned from WhatsApp in Europe https://t.co/H99Dun4jqw https://t.co/t6sQ2PzMZE",2018-04-25 14:10:06,-0.5106,0.0,0.699,0.301
CNN,A man was threatening to jump off an overpass so these truckers parked underneath to break his fall… https://t.co/5GAJdLjMUk,2018-04-25 14:03:58,-0.5267,0.0,0.833,0.167
CNN,An Indian court has sentenced self-proclaimed Indian spiritual guru Asaram Bapu to life imprisonment for raping a 1… https://t.co/rXttfrFU6t,2018-04-25 13:53:40,-0.7096,0.0,0.731,0.269
CNN,"For one moment, Trump sounded like he just wanted to walk away from it all | Analysis by @zbyronwolf … https://t.co/nl48So3fCT",2018-04-25 13:43:11,0.3612,0.122,0.878,0.0
CNN,"RT @CNNnewsroom: Sen. John Tester on VA nominee Ronny Jackson: ""The reports that we have heard is that he treated the people above him very…",2018-04-25 13:39:36,0.0,0.0,1.0,0.0
CNN,Two Dallas police officers and a civilian shot at a Home Depot are fighting for their lives https://t.co/lWFekqNqZv,2018-04-25 13:30:04,-0.3612,0.0,0.857,0.143
CNN,"In a week of awful news, these three heroes stepped up https://t.co/ZYZMbpWCUo https://t.co/PfGyPTvcc7",2018-04-25 13:20:13,0.0772,0.202,0.613,0.184
CNN,Get ready for the world's longest nonstop flight: Almost 20 hours https://t.co/SfRnTYNfO4 https://t.co/3O6pGeH8Fe,2018-04-25 13:10:05,0.3612,0.172,0.828,0.0
CNN,Trump keeps saying the US has spent $7 trillion in the Middle East | Analysis by @zbyronwolf https://t.co/c05Q3Dl7Qy https://t.co/mLpCDB5vpb,2018-04-25 13:00:15,0.0,0.0,1.0,0.0
CNN,Twitter posted its second consecutive profitable quarter — and it's adding users https://t.co/Nqbdt9nRmU https://t.co/UT3IekO1Ko,2018-04-25 12:50:06,0.4404,0.195,0.805,0.0
CNN,Melania Trump masters the moment https://t.co/gQz9CrgNRN https://t.co/IQJiKtLzZm,2018-04-25 12:40:08,0.0,0.0,1.0,0.0
CNN,It all started with a phone call. CEO @JulieSweet tells @PoppyHarlowCNN why she took a risk and left her job as par… https://t.co/BfoIjRj9OV,2018-04-25 12:30:07,-0.2732,0.0,0.905,0.095
CNN,The big legal issue buried in the travel ban case https://t.co/DcCfTXQrt5 https://t.co/GnOcPkmXGn,2018-04-25 12:20:00,-0.4767,0.099,0.662,0.238
CNN,"""My parents came here in search of the American dream... I got into public service to protect that"": More than 90 M… https://t.co/QyOxCCeVR8",2018-04-25 12:10:07,0.3818,0.11,0.89,0.0
CNN,Stocks are set to fall for the sixth straight day https://t.co/IsWMuuT9cu https://t.co/XovmWIixRR,2018-04-25 12:00:05,0.2263,0.147,0.853,0.0
CNN,Hospitals may soon have to post prices for patients online https://t.co/rZLKQdXNDQ https://t.co/SzeyzyRG4i,2018-04-25 11:50:15,0.0,0.0,1.0,0.0
CNN,Why James Comey is not done with Donald Trump | Analysis by @StCollinson https://t.co/TwOWbOnqXu https://t.co/cwCxfgKTOI,2018-04-25 11:40:07,0.0,0.0,1.0,0.0
CNN,The man accused of killing four people at a Nashville-area Waffle House erased his laptop's hard drive weeks before… https://t.co/IsuHT9qK8m,2018-04-25 11:34:28,-0.7906,0.0,0.667,0.333
CNN,The Supreme Court is poised to hear arguments on the legality of a third version of Trump's original travel ban and… https://t.co/M5T3afGtOh,2018-04-25 11:20:04,0.1531,0.262,0.53,0.209
CNN,"Meet the new Gmail, now with disappearing messages https://t.co/f1E4mYXk0u https://t.co/eIoWWTNooq",2018-04-25 11:10:05,0.0,0.0,1.0,0.0
CNN,"RT @NewDay: Trump's travel ban heads to the Supreme Court today. @LauraAJarrett says, ""The big question is: Do they hand Trump a victory th…",2018-04-25 11:03:59,0.4939,0.224,0.658,0.118
CNN,"5 things for Wednesday:

- White House
- Ronny Jackson
- Immigration
- Toronto van attack
- Yemen… https://t.co/HxVqNxi5Zu",2018-04-25 11:00:05,-0.4767,0.0,0.795,0.205
CNN,A man was threatening to jump off an overpass so these truckers parked underneath to break his fall… https://t.co/W4hZcHcAuq,2018-04-25 10:50:03,-0.5267,0.0,0.833,0.167
CNN,"During an overseas trip in 2015, Rear Adm. Ronny Jackson, the White House physician, was intoxicated and banged on… https://t.co/aWwsSkiEr8",2018-04-25 10:40:06,0.0,0.0,1.0,0.0
CNN,An Indian court has sentenced self-proclaimed Indian spiritual guru Asaram Bapu to life imprisonment for raping a 1… https://t.co/IF9VMjWog0,2018-04-25 10:31:31,-0.7096,0.0,0.731,0.269
CNN,"In a week of awful news, these three heroes stepped up https://t.co/ci4xWmAMXC https://t.co/iOZRwvm5x3",2018-04-25 10:17:04,0.0772,0.202,0.613,0.184
CNN,Toronto police are still trying to determine whether the van attack suspect's frustrations with women contributed t… https://t.co/5AA9W9chzj,2018-04-25 10:10:25,-0.7269,0.0,0.724,0.276
CNN,Get ready for the world's longest nonstop flight: Almost 20 hours https://t.co/YIIVlBmQoz https://t.co/qfDQFAu1D3,2018-04-25 10:00:06,0.3612,0.172,0.828,0.0
FoxNews,A good Samaritan's quick thinking thwarted an attempted robbery at a butcher shop in Mexico. https://t.co/gfKgEYILvJ https://t.co/cJXzzI4vmd,2018-04-26 00:28:13,0.4215,0.171,0.765,0.065
FoxNews,EXCLUSIVE: @POTUS will join @foxandfriends Thursday morning. Tune in to Fox News Channel at 8a ET for this must-see… https://t.co/MILkrCnT6h,2018-04-26 00:27:34,0.5319,0.198,0.802,0.0
FoxNews,Patton Oswalt shares pride for late wife Michelle McNamara for her role in the capture of Golden State Killer https://t.co/nqttP4T03s,2018-04-26 00:24:58,-0.1779,0.178,0.656,0.166
FoxNews,"Jason Whitlock on @kanyewest's pro-Trump tweets: ""I think he's probably trying to inspire African-Americans to have… https://t.co/3AuO8Ew88Y",2018-04-26 00:21:08,0.5719,0.188,0.812,0.0
FoxNews,"Michael Cohen, @realDonaldTrump's personal attorney, is expected to plead the Fifth in Stormy Daniels lawsuit… https://t.co/7ZVUzjRa4Y",2018-04-26 00:15:46,0.0,0.0,1.0,0.0
FoxNews,Judge rules New York City bar can refuse service to #Trump supporter wearing #MAGA hat https://t.co/XUaTVcqrba,2018-04-26 00:09:53,-0.0258,0.115,0.765,0.12
FoxNews,"During a Twitter storm Wednesday, rapper @kanyewest called out @BarackObama amid several pro-@realDonaldTrump tweet… https://t.co/xtukAurpvU",2018-04-26 00:04:31,0.0,0.0,1.0,0.0
FoxNews,"Democrat @ChrisCoons shares a touching story of how GOP @SenatorRounds helped him after his father passed away, ins… https://t.co/6tGYWaaOrv",2018-04-25 23:59:04,0.296,0.115,0.885,0.0
FoxNews,".@ChrisCoons on changing his committee vote on Pompeo: ""I was grateful to have the chance on Monday to make a small… https://t.co/iIapjMOzTi",2018-04-25 23:47:34,0.6124,0.208,0.792,0.0
FoxNews,".@HillaryClinton's email list, voter data, campaign software costing Democrats millions, report says https://t.co/3bfdKLhRHG",2018-04-25 23:43:39,0.0,0.0,1.0,0.0
FoxNews,".@SenateMajLdr: ""I would say to all of our Republican supporters across the country: we need to be turning out in b… https://t.co/EJC7vHj10N",2018-04-25 23:41:22,0.4404,0.121,0.879,0.0
FoxNews,".@SenateMajLdr on confirmation delays: ""The president has a very legitimate complaint. I've had to file cloture...8… https://t.co/PZaJiRlBXv",2018-04-25 23:35:02,-0.3566,0.0,0.858,0.142
FoxNews,"RT @MikeEmanuelFox: Macron takes pitch for Iran nuclear deal to Congress - from #SpecialReport tonight:

https://t.co/0xNym6zOaV",2018-04-25 23:28:37,0.0,0.0,1.0,0.0
FoxNews,".@SenateMajLdr on Pompeo nomination for Secretary of State: ""We'll be confirming him tomorrow and there are now fiv… https://t.co/8nTwa0QyeU",2018-04-25 23:27:02,0.0,0.0,1.0,0.0
FoxNews,"Maine officer shot and killed by suspect who stole his car, robbed store https://t.co/V6dg36z6T6",2018-04-25 23:09:53,-0.7717,0.0,0.642,0.358
FoxNews,"Charles Hurt on 2018 midterms: ""Without any doubt, there's an enthusiasm on the Democratic side that we've not seen… https://t.co/utnCoFHa3t",2018-04-25 23:05:01,0.1556,0.197,0.669,0.134
FoxNews,".@MoElleithee on 2018 midterms: ""In every special election since @realDonaldTrump took office, Democrats have beat… https://t.co/G1Z21jarpW",2018-04-25 22:58:11,0.4019,0.153,0.847,0.0
FoxNews,"Charles Hurt on Ronny Jackson: ""If [any] of these allegations are true, it actually sort of reflects more poorly [o… https://t.co/mXAZURw35Z",2018-04-25 22:51:45,-0.1531,0.111,0.754,0.135
FoxNews,Rudy Giuliani takes over talks with Mueller on possible Trump interview https://t.co/IyO2O3ifUE,2018-04-25 22:45:08,0.0,0.0,1.0,0.0
FoxNews,"SAY CHEESE: Diners in Baltimore didn't order grilled cheese for dessert, but that's what they got when their flamin… https://t.co/8sBO4s9qqy",2018-04-25 22:38:29,0.0,0.0,1.0,0.0
FoxNews,"Former President George H.W. Bush out of intensive care, and docs are said to be pleased. #SpecialReport… https://t.co/D25PpglLgz",2018-04-25 22:32:36,0.7269,0.276,0.724,0.0
FoxNews,.@ChelseaClinton slams NY Times reporter over book details on former first daughter's hair https://t.co/GxSysTyuTR,2018-04-25 22:27:18,0.0,0.0,1.0,0.0
FoxNews,.@realDonaldTrump warns Iran on nuclear program as @EmmanuelMacron aims to preserve pact. @MikeEmanuelFox has the s… https://t.co/iSzjGT4BKH,2018-04-25 22:17:23,-0.1027,0.0,0.92,0.08
FoxNews,Fox News Poll: President @realDonaldTrump's approval at 44 percent https://t.co/y7BGolP8PB #SpecialReport https://t.co/XB61KZrxIW,2018-04-25 22:08:20,0.4767,0.22,0.78,0.0
FoxNews,"Fox News Poll: Mueller likely to find Trump offenses, Trump likely to fire him https://t.co/mjzp8ikLJW",2018-04-25 22:01:41,-0.5994,0.0,0.726,0.274
FoxNews,Fox News Poll: Majority approves of airstrikes to punish Syria https://t.co/TEVPYKyT2E,2018-04-25 22:01:07,-0.1779,0.179,0.596,0.225
FoxNews,THURSDAY: Don't miss @BretBaier's interview with former FBI Director James @Comey on #SpecialReport at 6p ET.… https://t.co/1cQSiQFG0G,2018-04-25 22:00:01,0.1139,0.083,0.917,0.0
FoxNews,".@VP Pence speaks at an America First Policies “Tax Cuts to Put America First” event in Milwaukee, Wisconsin.  https://t.co/J79CeauLHB",2018-04-25 21:37:34,-0.296,0.0,0.891,0.109
FoxNews,Golden State Killer suspect arrested in California https://t.co/IYMoCkcKAO,2018-04-25 21:37:23,-0.8625,0.0,0.342,0.658
FoxNews,".@JesseBWatters: ""There have been people from some of these countries that have done harm to Americans - the guy on… https://t.co/vv05NDFQn3",2018-04-25 21:22:29,-0.5423,0.0,0.844,0.156
FoxNews,"Justice Alito: ""It does not look at all like a 'Muslim ban.' There are other justifications that jump out as to why… https://t.co/E9TxPO7cuA",2018-04-25 21:19:55,0.7096,0.228,0.772,0.0
FoxNews,".@JesseBWatters: ""It's less about @realDonaldTrump and more about the @RealCandaceO thing - [@kanyewest's] celebrat… https://t.co/5SySXPYjR1",2018-04-25 21:13:36,0.0,0.0,1.0,0.0
FoxNews,RT @FoxBusiness: NCAA basketball corruption: Condoleezza Rice-led panel outlines reforms https://t.co/ouwDhv0JuA,2018-04-25 21:13:14,0.0,0.0,1.0,0.0
FoxNews,RT @FoxBusiness: .@SBALinda said Wednesday the jury is still out on Amazon’s effect on small business: “I think it’s still a mix. We are in…,2018-04-25 21:13:11,0.0,0.0,1.0,0.0
FoxNews,".@JesseBWatters on Kanye/Trump: ""I think you can't underestimate what's going on here culturally and politically.""… https://t.co/u0Z8JyoICl",2018-04-25 21:11:02,0.2235,0.112,0.888,0.0
FoxNews,.@kimguilfoyle breaks down today's @kanyewest/@realDonaldTrump saga. https://t.co/Jp844alydI https://t.co/WCTdXawfSy,2018-04-25 21:06:49,0.0,0.0,1.0,0.0
FoxNews,Joy Reid's crisis deepens as expert hired to fight gay slur scandal forced to deny being a neo-Nazi sympathizer https://t.co/cGNK83i5Gs,2018-04-25 21:01:39,-0.8807,0.119,0.409,0.472
FoxNews,It's time for #TheFive! https://t.co/dxsOUq3qZd,2018-04-25 21:01:12,0.0,0.0,1.0,0.0
FoxNews,"""Customer needs assistance in sporting goods please? I'm the customer.”@Walmart customer in Kentucky uses store int… https://t.co/r2BmadQH1J",2018-04-25 21:01:01,0.3182,0.126,0.874,0.0
FoxNews,".@AmbJohnBolton says National Security Council staff changes are coming, and some employees aren't happy https://t.co/SG1oHYf4yd",2018-04-25 20:53:29,-0.1526,0.13,0.707,0.163
FoxNews,"Sessions stays mum on Rosenstein speculation, Cohen probe at Senate hearing - via @brookefoxnews 
https://t.co/OBCJxwt3zL",2018-04-25 20:52:58,0.0,0.0,1.0,0.0
FoxNews,.@KimKardashian West defended her husband @kanyewest amidst a storm of criticism that erupted after he professed hi… https://t.co/4K5CibTJGv,2018-04-25 20:26:44,-0.4404,0.0,0.847,0.153
FoxNews,"Former President @GeorgeHWBush out of intensive care, and docs are said to be pleased https://t.co/26ue3j2hqa",2018-04-25 20:25:27,0.7269,0.319,0.681,0.0
FoxNews,".@SenJohnKennedy on @EmmanuelMacron: ""I'm not saying that you don't try to reason with your adversaries as Presiden… https://t.co/rQWVDZH59w",2018-04-25 20:22:24,-0.25,0.0,0.895,0.105
FoxNews,".@SenJohnKennedy on @EmmanuelMacron: ""Like @POTUS, he ran against the system, started with nothing, established his… https://t.co/2wxyIoGdpT",2018-04-25 20:20:11,0.3612,0.143,0.857,0.0
FoxNews,10-year yield breaks through three percent. @TeamCavuto https://t.co/RHqh4XpQED,2018-04-25 20:16:01,0.0,0.0,1.0,0.0
FoxNews,10-year treasury yield. @TeamCavuto https://t.co/9RCGmiqyIm,2018-04-25 20:15:33,0.2023,0.31,0.69,0.0
FoxNews,"Michael Starr Hopkins on 2018 midterms: ""If you look at all the special elections that have been held since… https://t.co/ePh9fWF5h5",2018-04-25 20:13:26,0.4019,0.124,0.876,0.0
FoxNews,".@conservmillen on Arizona special election: ""It's important to look at what these Democrats are running on that ar… https://t.co/7kCxmOumYv",2018-04-25 20:09:02,0.5423,0.209,0.791,0.0
FoxNews,"Minutes ago, Kanye West tweeted a picture of his signed MAGA hat, as well as a photo of himself wearing it.… https://t.co/kfYqaSzEHo",2018-04-25 20:08:16,0.2732,0.1,0.9,0.0
FoxNews,.@Rafa_Jdoc: @kanyewest tweets right -- What happens when a hip hop icon takes the red pill and dares to challenge… https://t.co/rq90iR8z0E,2018-04-25 20:05:03,0.0,0.0,1.0,0.0
FoxNews,"Scott Pruitt's time as EPA administrator dogged by questions about first-class travel, pay raises https://t.co/MA2D6zFWSW",2018-04-25 20:01:29,-0.1027,0.0,0.909,0.091
FoxNews,"Moments ago, President @realDonaldTrump responded to music icon @kanyewest, who today said that he loves the presid… https://t.co/vMQWHFb49D",2018-04-25 19:50:14,0.5719,0.179,0.821,0.0
FoxNews,"Earlier, @VP tweeted his praise for French President @EmmanuelMacron and the bond between the U.S. and France.… https://t.co/xhHijwPmAH",2018-04-25 19:45:43,0.5574,0.175,0.825,0.0
FoxNews,"Bill Clinton 'casually encouraged' Trump to run for president before 2016 race: book - via @brookefoxnews 
https://t.co/aog2Jay3rr",2018-04-25 19:41:05,0.4939,0.231,0.769,0.0
FoxNews,"“This really is the most prolific unsolved serial murder case in modern history.” 

Trace Gallagher reports on the… https://t.co/TBR0lVBs2Q",2018-04-25 19:39:42,-0.6908,0.0,0.793,0.207
FoxNews,"RT @FoxBusiness: Amazon, Google trading suspended on NYSE, proceeding elsewhere https://t.co/YGD29oeh3x",2018-04-25 19:26:25,-0.34,0.123,0.652,0.225
FoxNews,Fmr. President @GeorgeHWBush's office released a statement today that says he has been moved out of the ICU. Doctor… https://t.co/040EJH9ult,2018-04-25 19:23:49,0.0,0.0,1.0,0.0
FoxNews,"Las Vegas shooting survivors engaged, expected to wed this summer https://t.co/NvfFZgCayu",2018-04-25 19:11:53,0.4019,0.213,0.787,0.0
FoxNews,Former President George H.W. Bush has been moved out of the ICU and is improving after being admitted for an infect… https://t.co/zyLfSVv6I9,2018-04-25 19:02:05,0.4939,0.174,0.826,0.0
FoxNews,Today the U.S. Supreme Court heard arguments over the Trump administration travel ban. @ShannonBream is outside the… https://t.co/u8off7I8UO,2018-04-25 18:55:28,-0.4019,0.145,0.602,0.253
FoxNews,".@PressSec: ""The focus of this travel ban has been on safety and security."" https://t.co/duYSVhN8BN",2018-04-25 18:44:59,-0.2023,0.152,0.652,0.196
FoxNews,RT @FoxBusiness: Trump's travel ban sees support from Supreme Court's conservative majority https://t.co/WCuq3zIqRr https://t.co/yzRbWnCgLY,2018-04-25 18:42:21,0.4019,0.301,0.526,0.172
FoxNews,RT @FoxBusiness: Sen. Bernie Sanders pushes plan to guarantee every American a job https://t.co/AFh3O0xh6P https://t.co/qBTHNZBprA,2018-04-25 18:42:15,0.25,0.133,0.867,0.0
FoxNews,"RT @FoxBusiness: .@Judgenap: ""This is a vote on whether or not the Constitution permits the @POTUS on the basis of info made known to him b…",2018-04-25 18:42:08,0.0,0.0,1.0,0.0
FoxNews,".@PressSec on a federal judge ordering the White House to continue DACA: ""This ruling is good news for smuggling or… https://t.co/TPLwbCRjvv",2018-04-25 18:36:17,-0.0516,0.121,0.75,0.129
FoxNews,".@PressSec on North Korea negotiations: ""We think that the maximum pressure campaign is working, but again we're no… https://t.co/Ac1RfW6Wlc",2018-04-25 18:31:51,-0.1531,0.0,0.918,0.082
FoxNews,".@PressSec to @JohnRobertsFox on allegations facing the VA Secretary nominee: ""Dr. Jackson's record as a White Hous… https://t.co/nTrVp2j9e2",2018-04-25 18:26:08,0.0,0.0,1.0,0.0
FoxNews,"RT @BretBaier: Attention all @FoxNews fans in #WestVirginia-- @marthamaccallum &amp; I will host a debate in Morgantown Tuesday, May 1st on #Fo…",2018-04-25 18:24:35,0.0,0.0,1.0,0.0
FoxNews,.@PressSec Sarah Sanders holds a briefing at the @WhiteHouse https://t.co/YfWLvYYpR5,2018-04-25 18:19:59,0.0,0.0,1.0,0.0
FoxNews,".@SenBobCorker on the Iran deal: ""I've long thought unless something changes, [@POTUS] will pull out."" https://t.co/Xnd1Gw5Dhp",2018-04-25 18:11:34,0.0,0.0,1.0,0.0
FoxNews,2-year-old motorist uses McDonald's drive-thru and Ronald ain't lovin' it https://t.co/y71qh5vX5K,2018-04-25 18:09:34,0.0,0.0,1.0,0.0
FoxNews,"Love triangle ends in murder-suicide with 'blood everywhere' as disguised wife guns down mistress, cops say https://t.co/TCRuJz18rc",2018-04-25 17:54:58,0.4767,0.197,0.704,0.099
FoxNews,"Morgan Freeman's step-granddaughter spoke about 'grandpa feelings' before her murder, text messages reveal https://t.co/5CNpYodKtb",2018-04-25 17:45:07,-0.6908,0.0,0.734,0.266
FoxNews,".@SenatorCardin: ""I opposed the Iran Deal, but I think it would be a mistake for the United States to unilaterally… https://t.co/x6RiQetFrA",2018-04-25 17:32:16,0.1531,0.155,0.714,0.13
FoxNews,Ronan Farrow says Hillary Clinton almost bailed on scheduled interview over his Harvey Weinstein reporting https://t.co/VRQ9PKT8Y7,2018-04-25 17:27:39,0.0,0.0,1.0,0.0
FoxNews,"Golden State Killer suspect arrested in California, reports say (via @RyanGaydos) https://t.co/IYMoCkcKAO",2018-04-25 17:21:53,-0.8625,0.0,0.484,0.516
FoxNews,".@RepMikeCoffman: ""If [Ronny Jackson's] not going to be tough in cleaning house, he will fail in this job.""… https://t.co/XSMqOXz679",2018-04-25 17:20:53,-0.6124,0.0,0.773,0.227
FoxNews,Government's war on pizza? Looming ObamaCare menu rule has restaurant owners worried https://t.co/21i2aIlVbm,2018-04-25 17:06:53,-0.765,0.0,0.568,0.432
FoxNews,"MUST SEE: Tune in to @BretBaier's interview with former FBI Director James @Comey, Thursday at 6p ET on Fox News Ch… https://t.co/XdTnldazhO",2018-04-25 17:00:00,0.0,0.0,1.0,0.0
FoxNews,Truckers line up under Michigan overpass to save suicidal man who threatened to jump (via @travfed)  https://t.co/0NRG8jP9gX,2018-04-25 16:55:00,-0.6486,0.13,0.567,0.304
