account,text,date,compound,positive,neutral,negative
FoxNews,"Moments ago, in a tweet-storm assailing ""traditional thinkers"" and praising ""free thinkers,"" music icon @kanyewest… https://t.co/A2Kt6selNG",2018-04-25 16:46:42,0.7783,0.343,0.657,0.0
FoxNews,Florida fisherman catches 120-pound ‘granddaddy of all catfish' (via @MaddieFarberUDK)   https://t.co/1gynS39UJ8,2018-04-25 16:44:00,0.0,0.0,1.0,0.0
FoxNews,"Marie Harf: ""Republicans are having to spend money in places that they shouldn't have to."" #Outnumbered https://t.co/Mph5dD4NJ7",2018-04-25 16:37:04,0.0,0.0,1.0,0.0
FoxNews,".@MelissaAFrancis: ""There is a lot of energy on both sides. Everybody is fired up."" #Outnumbered https://t.co/LWiiXAqmCx",2018-04-25 16:30:10,-0.3612,0.112,0.695,0.193
FoxNews,Customer in cowboy hat helps thwart armed robbery at Monterrey butcher shop (via @luciasuarezsang)  https://t.co/siA4vwuo0r,2018-04-25 16:30:02,0.3818,0.157,0.843,0.0
FoxNews,".@MelissaAFrancis: ""We've made no headway on the VA... These are service-men and women who deserve the best care.""… https://t.co/pnDJV3cGbU",2018-04-25 16:24:08,0.4588,0.179,0.726,0.094
FoxNews,"Under Macron, France nudges out Britain as Trump's favored ally (via @AdamShawNY)  https://t.co/Mn314eKiTg",2018-04-25 16:16:00,0.4215,0.189,0.811,0.0
FoxNews,".@Judgenap: ""The government says that Congress has given @POTUS the ability to suspend immigration from any country… https://t.co/AsW88SwVhQ",2018-04-25 16:09:47,0.0,0.112,0.777,0.112
FoxNews,Supreme Court hears arguments on @POTUS's travel ban; @ShannonBream reports. https://t.co/4jDoKYg2hU,2018-04-25 16:03:07,-0.4019,0.201,0.447,0.352
FoxNews,"Moments ago, former President @GeorgeHWBush tweeted a thanks to those who helped facilitate his late wife's funeral. https://t.co/dudjDmiDUG",2018-04-25 15:59:29,0.1027,0.142,0.735,0.123
FoxNews,"Maine officer shot and killed by suspect who stole his car, robbed store (via @travfed)  https://t.co/x7iDKJ6Hga",2018-04-25 15:47:39,-0.7717,0.0,0.676,0.324
FoxNews,Video shows ex-Clinton aide in profanity-laced confrontation with cops https://t.co/g6gorhmYAM,2018-04-25 15:44:51,-0.3182,0.0,0.796,0.204
FoxNews,".@EmmanuelMacron: ""Long live the friendship between France and the United States of America!"" https://t.co/UceG3bsTTW",2018-04-25 15:40:44,0.7177,0.333,0.667,0.0
FoxNews,".@EmmanuelMacron: ""What we cherish is at stake. What we love is in danger. We have no choice but to prevail and tog… https://t.co/PbPCOnFs4T",2018-04-25 15:40:07,0.1531,0.162,0.699,0.14
FoxNews,".@EmmanuelMacron: ""Better than anyone, our troops, I think, know what the alliance and friendship between our count… https://t.co/nyDyvGKXHG",2018-04-25 15:37:51,0.7003,0.279,0.721,0.0
FoxNews,".@EmmanuelMacron: ""The United States and France together with the United Kingdom acted to destroy chemical faciliti… https://t.co/VxAePI2jLl",2018-04-25 15:36:06,0.2732,0.242,0.606,0.152
FoxNews,".@EmmanuelMacron: ""France will not leave the JCPOA, because we signed it."" https://t.co/Jxmjk3NnoU",2018-04-25 15:33:28,0.0382,0.095,0.905,0.0
FoxNews,".@EmmanuelMacron: ""Iran shall never possess any nuclear weapons. Not now. Not in 5 years. Not in 10 years. Never."" https://t.co/scFSz3pTTQ",2018-04-25 15:30:46,-0.4404,0.0,0.861,0.139
FoxNews,It's the interview America's been waiting for -- Former FBI Director James @Comey sits down with @BretBaier on Fox… https://t.co/5bZjIwXpLD,2018-04-25 15:30:01,0.0,0.0,1.0,0.0
nytimes,"Here’s a deeper look at Devin Nunes, the Trump ally who harbors an intense distrust of the intelligence apparatus h… https://t.co/gmqB9CV7Vd",2018-04-26 00:32:02,0.1531,0.182,0.702,0.116
nytimes,"“Sleep better tonight, he isn’t coming in through the window. He’s now in jail, and he’s history,"" said Bruce Harri… https://t.co/RdMO9BNkI1",2018-04-26 00:17:00,0.4404,0.127,0.873,0.0
nytimes,"11 great titles expiring from Netflix in May
https://t.co/Oc6mX8gc7V",2018-04-26 00:02:04,0.6249,0.339,0.661,0.0
nytimes,"RT @gettleman: The charge sheet reads like a script from a horror film. Chilling details from the scene of the crime, where little girl was…",2018-04-25 23:56:02,-0.7003,0.084,0.638,0.279
nytimes,"Michael Cohen, President Trump's personal lawyer, will invoke the Fifth Amendment in a lawsuit filed by Stormy Dani… https://t.co/ONsARD1Uhl",2018-04-25 23:44:05,-0.2263,0.0,0.899,0.101
nytimes,One NYT reader's reaction to the opening of a museum dedicated to the victims of American white supremacy in Montgo… https://t.co/ejYnZWomt3,2018-04-25 23:34:20,0.2263,0.179,0.723,0.098
nytimes,"The suspect, Joseph James DeAngelo, who has adult children, was twice employed as a police officer in California: I… https://t.co/OwYc2BvTkf",2018-04-25 23:17:00,-0.296,0.0,0.891,0.109
nytimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/jcREl5ZLXF,2018-04-25 23:02:05,0.0,0.0,1.0,0.0
nytimes,Totally herbaceous and delicious https://t.co/0Ej7M0VV4N,2018-04-25 22:45:06,0.6077,0.498,0.502,0.0
nytimes,"One victim, Jane Carson-Sandler, who was raped in 1976, said she had always believed that her rapist was alive and… https://t.co/Tem0SA3T9f",2018-04-25 22:31:00,-0.875,0.083,0.545,0.372
nytimes,The first lady’s couture selection was an exceptional choice by a woman adapting the role to fit herself https://t.co/0YE9bMXEiZ,2018-04-25 22:15:08,0.3612,0.128,0.872,0.0
nytimes,A wave of rookie baseball managers are out to prove that understanding people is as important as crunching numbers https://t.co/gbYpRCDKat,2018-04-25 22:00:29,0.2023,0.091,0.909,0.0
nytimes,"Memories of racial violence can be so traumatic that survivors, witnesses and inheritors stay locked in silence https://t.co/9DFzzvo0JY",2018-04-25 21:45:10,-0.8702,0.0,0.644,0.356
nytimes,"The arrest of Joseph James DeAngelo, 72, represented the first step toward closure for dozens of victims. Sacrament… https://t.co/C92O2gkdvA",2018-04-25 21:31:00,-0.5719,0.0,0.783,0.217
nytimes,"The Golden State Killer, also known as the East Area Rapist and the Original Night Stalker, is thought to have kill… https://t.co/WZbGfL7tcT",2018-04-25 21:28:00,-0.836,0.075,0.623,0.302
nytimes,"As Disney prepares to buy 20th Century Fox, there are many vexing questions. Among them: Should it extend its no-sm… https://t.co/bDTWKsC5G4",2018-04-25 21:15:05,-0.3182,0.072,0.802,0.127
nytimes,"Qualifications: Must be attractive, know how to charm socially awkward programmers and give relaxing massages https://t.co/PZDrrIFLsr",2018-04-25 21:00:14,0.802,0.393,0.536,0.071
nytimes,"Should the public be able to look at a database of complaints against banks? The acting head of the CFPB says no, c… https://t.co/ZvCHhHcwYh",2018-04-25 20:45:09,-0.5994,0.0,0.811,0.189
nytimes,"RT @nytimesbooks: Michelle McNamara died before she completed ""I'll Be Gone in the Dark,"" her book about the Golden State Killer. Her husba…",2018-04-25 20:41:03,-0.836,0.0,0.727,0.273
nytimes,James Comey was celebrating the remarkable success of his juicy new memoir with perhaps the last crowd left in town… https://t.co/o1sT1vRWbb,2018-04-25 20:30:09,0.9001,0.379,0.621,0.0
nytimes,"RT @npfandos: SCOOP: We got a summary of the allegations collected by the Senate VA Committee Dems. 

https://t.co/D61jrQXorK",2018-04-25 20:21:32,0.3254,0.127,0.873,0.0
nytimes,Breaking News: President Trump’s pick to lead the V.A. is accused of mishandling an opioid and wrecking a car while… https://t.co/1TbzrgiVst,2018-04-25 20:20:39,-0.296,0.0,0.896,0.104
nytimes,The police in New York routinely use and share sealed arrest records of people cleared of crimes without necessary… https://t.co/1VWuow92mH,2018-04-25 20:17:24,0.0516,0.157,0.739,0.104
nytimes,"Celebrities of all stripes wanted to meet Emma González, though she herself said the person she really wanted to me… https://t.co/pMpqrNA238",2018-04-25 20:10:07,0.0,0.0,1.0,0.0
nytimes,"“Let us face it: There is no Planet B,” President Macron said. “Let us work together in order to make our planet gr… https://t.co/iqjcBr2gZX",2018-04-25 19:58:12,-0.296,0.0,0.913,0.087
nytimes,"Emmanuel Macron spoke critically of Trump's foreign policy, trade and environmental decisions in a speech to Congre… https://t.co/Q3VmLsl41N",2018-04-25 19:57:33,0.0,0.0,1.0,0.0
nytimes,Comcast is in a takeover battle with Rupert Murdoch’s 21st Century Fox for control over the British satellite broad… https://t.co/CYRT8r1Msl,2018-04-25 19:45:02,-0.3818,0.0,0.874,0.126
nytimes,"Scott Pruitt may blame his staff when Congress grills him Thursday on spending and ethics, an internal EPA memo sho… https://t.co/wK3cLsqoBU",2018-04-25 19:30:04,-0.34,0.0,0.893,0.107
nytimes,Sarah Huckabee Sanders said she was “not going to go line by line on every outrageous thing out there right now” https://t.co/f8PS4a2aP8,2018-04-25 19:23:04,-0.4588,0.0,0.875,0.125
nytimes,"Jeff Sessions has gone from, in Trump’s words, “a great protector of the people” to “weak,” “disgraceful” and an “i… https://t.co/ZVwturJpp3",2018-04-25 19:15:03,0.6249,0.17,0.83,0.0
nytimes,New rules for elite female track athletes with high testosterone levels: Lower your levels with medicine or compete… https://t.co/7HnLNy9yXn,2018-04-25 19:07:03,-0.296,0.0,0.891,0.109
nytimes,"In Opinion

Op-Ed columnist @DLeonhardt asked Times readers to list which voices and points of view are missing in… https://t.co/Pnpx5Km4RM",2018-04-25 19:00:20,-0.296,0.0,0.896,0.104
nytimes,RT @jakesilverstein: Excited (and slightly worried) to be launching this new video series where @GailBichler and talk about how the @NYTmag…,2018-04-25 18:57:27,0.34,0.107,0.893,0.0
nytimes,Republicans lost support in every special election since Trump became president https://t.co/bZmWsGGXAO,2018-04-25 18:45:06,0.4767,0.323,0.539,0.138
nytimes,“The judgment will definitely create fear in the minds of those who think that they can get away with something lik… https://t.co/ZweL9ZGV4v,2018-04-25 18:38:52,0.1531,0.178,0.704,0.119
nytimes,An Indian court sentenced an influential guru to life in prison for the rape of a teenage girl https://t.co/94wW6NqBIN,2018-04-25 18:37:51,-0.7351,0.112,0.538,0.35
nytimes,"""We need to stop thinking of Silicon Valley and New York as the centers of the world; there are now many others. Ch… https://t.co/rHH7jMXJW9",2018-04-25 18:30:10,-0.296,0.0,0.913,0.087
nytimes,"What ""Schoolhouse Rock!"" jingle has stuck with you all these years? https://t.co/w5c5bl0nFQ",2018-04-25 18:15:09,-0.3164,0.0,0.828,0.172
nytimes,Japan has lodged an official complaint about the mango mousse that South Korea plans to serve Kim Jong-un. What mig… https://t.co/SdvFfB1m7P,2018-04-25 18:00:25,-0.296,0.0,0.901,0.099
nytimes,"RT @EnnisNYT: In China, if you’re a woman with an engineering degree, you can get a job that essentially consists of cheering on male coder…",2018-04-25 17:57:30,0.5106,0.13,0.87,0.0
nytimes,Alcohol abuse among some in the Federal Air Marshal Service is so rampant that the TSA has had to monitor whether t… https://t.co/QdsoQL8MUW,2018-04-25 17:45:06,-0.6369,0.0,0.84,0.16
nytimes,RT @EricLiptonNYT: JUST POSTED: Internal EPA document obtained by NYT details key strategy for Scott Pruitt as he faces two House hearings…,2018-04-25 17:34:10,0.0,0.0,1.0,0.0
nytimes,"""Avengers: Infinity War"" makes little sense on its own, our critic writes. But the cosmos belongs to Marvel now. We… https://t.co/Kz5cWns0JS",2018-04-25 17:30:06,0.1779,0.144,0.7,0.156
nytimes,"A Dallas police officer died one day after he, another officer and a store security guard were shot at a Home Depot https://t.co/EfNrM8q72N",2018-04-25 17:26:10,-0.296,0.1,0.75,0.15
nytimes,"RT @MichaelPaulson: Sara Krulwich, a pioneering theater photographer for @nytimes, is being recognized by @TheTonyAwards with a 2018 Tony H…",2018-04-25 17:22:06,0.0,0.0,1.0,0.0
nytimes,One of the greatest living English playwrights hasn't granted a real interview in decades. But she's ready to talk… https://t.co/LA1PXkC2nH,2018-04-25 17:15:07,0.6684,0.252,0.689,0.059
nytimes,"Madonna has lost a legal battle to prevent the auction of a letter from her former boyfriend, the rapper Tupac Shak… https://t.co/InKOc4vh3j",2018-04-25 16:59:31,-0.5106,0.111,0.681,0.209
nytimes,"“The idea that anyone, young or old, past or present, was bullied or teased based on the character of Apu, it just… https://t.co/5zBHHYfqvT",2018-04-25 16:50:08,-0.743,0.0,0.769,0.231
nytimes,"Breaking News: A suspect was arrested in the case of the Golden State Killer, the serial murderer and rapist who te… https://t.co/U5LpRcq5nr",2018-04-25 16:41:32,-0.9643,0.0,0.456,0.544
nytimes,Here are the most biting comments NFL owners made about President Trump https://t.co/872FBzLfBo,2018-04-25 16:34:31,0.0,0.0,1.0,0.0
nytimes,"Philadelphia Eagles defensive end Chris Long, on Colin Kaepernick: “We all agree in this room as players that he sh… https://t.co/sCLeUEslD7",2018-04-25 16:32:29,0.3818,0.159,0.841,0.0
nytimes,The Buffalo Bills owner Terry Pegula said he thought the league was battling a perception and “media problem”… https://t.co/H8P5FfTnwQ,2018-04-25 16:31:02,-0.2732,0.0,0.89,0.11
nytimes,"The Houston Texans owner Bob McNair urged the players to tell their colleagues to, essentially, knock off the kneel… https://t.co/ghnQAWBj2g",2018-04-25 16:25:25,0.0,0.0,1.0,0.0
nytimes,The owners were particularly eager to find a way to avoid further public rebukes from Trump https://t.co/872FBzLfBo https://t.co/TNMsN5Cyrh,2018-04-25 16:20:19,0.1513,0.14,0.75,0.11
nytimes,Exclusive: NFL owners and players discussed President Trump and Colin Kaepernick at a private meeting in October. T… https://t.co/BshkPnlg0S,2018-04-25 16:15:05,0.128,0.081,0.919,0.0
nytimes,Breaking News: The Supreme Court heard a challenge to the Trump travel ban. The arguments suggested there aren't 5… https://t.co/PVsKVMM5K7,2018-04-25 16:06:29,-0.34,0.187,0.573,0.24
nytimes,"Marine Lance Cpl. Maximilian Uriarte draws all of his comics by hand, using digital devices and software https://t.co/Tp53kSKhVm",2018-04-25 16:01:52,0.4939,0.158,0.842,0.0
nytimes,The Marine Corps likes to present itself with dutiful seriousness. @TerminalLance is a counterpoint to that. It is… https://t.co/Oc77xAiYF1,2018-04-25 16:00:19,0.3818,0.14,0.8,0.06
nytimes,What started out as a relaxing day at a Pennsylvania golf course turned into an ugly confrontation https://t.co/f6Tg03mu6U,2018-04-25 15:50:03,-0.34,0.147,0.596,0.257
nytimes,"Bill Cosby’s first trial ended in a hung jury last June. As the jury in his retrial begins deliberations today, her… https://t.co/X17z8o84zs",2018-04-25 15:40:02,0.0,0.0,1.0,0.0
nytimes,"RT @nytimesbooks: Is James Comey's book a hit? Here are the numbers.
https://t.co/SpDMLR3kJR",2018-04-25 15:30:10,0.0,0.0,1.0,0.0
nytimes,The MSNBC host Joy Reid said that anti-gay posts from a blog she used to operate were created by hackers https://t.co/GJN00GY5jC,2018-04-25 15:22:01,0.7003,0.244,0.756,0.0
nytimes,RT @kzernike: F.D.A. wants to know if Juul is intentionally marketing to teenagers - despite what the company says  https://t.co/ie5rWEOFBe,2018-04-25 15:15:07,0.0,0.0,1.0,0.0
nytimes,A suspect was arrested in the shooting of 2 Dallas police officers who were critically wounded outside a Home Depot https://t.co/RuaX2YDihg,2018-04-25 15:07:02,-0.6486,0.0,0.751,0.249
nytimes,Pope Francis will host three victims of sexual abuse at the Vatican hotel where he lives to ask their forgiveness https://t.co/XwRNdDCtBu,2018-04-25 15:00:12,-0.6597,0.079,0.677,0.244
nytimes,"RT @nytimesworld: Thanks to a donation of $50 million from the United Arab Emirates, one of the Iraqi city of Mosul's most renowned landmar…",2018-04-25 14:45:11,0.6908,0.213,0.787,0.0
nytimes,"It was ""a case so heinous and repulsive that as a prosecutor, it renders you speechless"" https://t.co/CyM3OedHwn",2018-04-25 14:29:04,0.0,0.0,1.0,0.0
nytimes,"RT @nytpolitics: Debbie Lesko, a strong supporter of President Trump, has won a House seat in Arizona https://t.co/AkCA9pShuE https://t.co/…",2018-04-25 14:14:04,0.8442,0.394,0.606,0.0
nytimes,"An NCAA commission proposed college basketball reforms, including ending the practice of playing only one season be… https://t.co/CmMqkecrhy",2018-04-25 13:59:05,0.2023,0.096,0.904,0.0
nytimes,"""We slowly stopped doing things for them and guided them in learning how to do them for themselves"" https://t.co/1lkWgD3CfZ",2018-04-25 13:44:01,-0.2263,0.0,0.905,0.095
nytimes,The chief of the Madrid regional government resigned  after a website posted video that appeared to show her being… https://t.co/yvtT83u0Qa,2018-04-25 13:30:05,-0.25,0.0,0.9,0.1
nytimes,"You might ask, “Why does it take 7 people to write a song that sounds like it came from a computer?” But “The Middl… https://t.co/2FQUWwCbmo",2018-04-25 13:14:47,0.1901,0.077,0.923,0.0
nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/PKop22jc57 https://t.co/e5k5y7FTmX,2018-04-25 13:00:08,0.0,0.0,1.0,0.0
nytimes,"Don Blankenship is running for the United States Senate as a proud West Virginian with Appalachian roots, but his p… https://t.co/mAaHubgHtW",2018-04-25 12:44:06,0.4497,0.18,0.82,0.0
nytimes,Stephen Colbert and other late-night hosts struggled with what to make of the relationship between Trump and Macron https://t.co/YoMu6p6R3J,2018-04-25 12:30:17,-0.34,0.0,0.882,0.118
nytimes,Twitter’s stock has more than doubled in value in the past 12 months as the company has undergone a perception shif… https://t.co/MxIhhh2yBh,2018-04-25 12:14:02,0.34,0.107,0.893,0.0
nytimes,"Your daily @DealBook Briefing:

• The fight for Sky is officially on. 

• Stocks have fallen for the fourth day in… https://t.co/FdEPluftuj",2018-04-25 12:00:07,-0.6249,0.0,0.779,0.221
nytimes,A memorial in Alabama demands a reckoning with one of America's least recognized atrocities: the lynching of thousa… https://t.co/dd30msa398,2018-04-25 11:45:06,0.0,0.0,1.0,0.0
nytimes,Analysts said that Japan's biggest worry might be an impulsive desire on President Trump's part to declare a quick… https://t.co/beCSpY6HC8,2018-04-25 11:30:15,-0.0516,0.119,0.752,0.128
nytimes,"The nomination of Ronny Jackson, President Trump's personal doctor, as the next head of Veterans Affairs has come t… https://t.co/MGC3Xlw88F",2018-04-25 11:20:03,0.0,0.0,1.0,0.0
nytimes,"A Danish inventor has been sentenced to life in prison for killing Kim Wall, a journalist. Prosecutors said he tort… https://t.co/dMmyAik3id",2018-04-25 11:12:07,-0.8316,0.0,0.645,0.355
nytimes,RT @nytgraphics: Republicans have lost support in every special congressional election since Donald J. Trump became president. https://t.co…,2018-04-25 11:00:13,0.4767,0.238,0.661,0.101
nytimes,On the table are issues that have bedeviled the Korean Peninsula for much of the 20th century https://t.co/Jb9BnQVzhW,2018-04-25 10:44:04,0.0,0.0,1.0,0.0
nytimes,"""President Duterte never disclosed to the public that his supposed rehabilitation plan includes deployment of polic… https://t.co/RFvDAexq2h",2018-04-25 10:15:09,0.0,0.0,1.0,0.0
nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/SuOMWXrd8p https://t.co/UGH5GsBmHk,2018-04-25 10:00:11,0.0,0.0,1.0,0.0
nytimes,"The first female statue was unveiled in London's historic Parliament Square, after 11 male statues — mostly of whit… https://t.co/SyQRdmGeNA",2018-04-25 10:00:07,0.0,0.0,1.0,0.0
nytimes,"Renford McIntyre was just a child when he left Jamaica to join his parents in Britain. At the age of 60, he was dec… https://t.co/yCmNiM3DYV",2018-04-25 09:44:03,0.296,0.087,0.913,0.0
nytimes,They blame women for denying them their right to sexual intercourse. Here's a brief guide to the incel community: https://t.co/V2KGVljfER,2018-04-25 09:30:12,-0.5859,0.0,0.78,0.22
nytimes,"Before rushing toward the suspect, or firing his gun, Constable Lam did something else: He paused, walked briskly b… https://t.co/RSvTZxXz3a",2018-04-25 09:15:03,-0.7184,0.0,0.708,0.292
nytimes,WhatsApp is raising its minimum age from 13 to 16 in Europe to help it comply with new data privacy rules coming in… https://t.co/khr5JIllnP,2018-04-25 09:00:04,0.4019,0.105,0.895,0.0
nytimes,"""Arthur is still the clear favorite,"" said a public relations representative for Britain's biggest betting company https://t.co/V5Gy4SjMg4",2018-04-25 08:44:06,0.3818,0.148,0.852,0.0
nytimes,"""It used to be a pretty good deal to be a white, Christian male in America, but things have changed and I think the… https://t.co/0C3Qb9t6GX",2018-04-25 08:30:05,0.4678,0.168,0.832,0.0
nytimes,Their body language went beyond the usual respectful handshakes of two world leaders meeting for high-level talks https://t.co/DMZCHh2e4Q,2018-04-25 08:15:03,0.4588,0.15,0.85,0.0
nytimes,The American-led air campaign to defeat the remnants of ISIS in eastern Syria lost its main ground force. Now it is… https://t.co/CsPIbQHfoC,2018-04-25 08:02:04,-0.6486,0.0,0.791,0.209
nytimes,"After nearly 200 years and 11 statues of men, Parliament Square in London has its first statue of a woman: the suff… https://t.co/jlfObszR4L",2018-04-25 07:47:04,0.0,0.0,1.0,0.0
nytimes,"Finland's test of universal basic income – free money, no strings attached – will end this year. What did the natio… https://t.co/fuwESa8aVM",2018-04-25 07:32:06,0.2732,0.14,0.766,0.094
nytimes,Greek authorities and human rights groups say they fear rising tensions and more conflicts on the eastern Aegean Is… https://t.co/PRgpodLmjc,2018-04-25 07:17:05,-0.8313,0.0,0.659,0.341
nytimes,Wheels: Cars That Will Get Your Grad Down the Road of Life https://t.co/eKntgtZXYQ,2018-04-25 07:03:53,0.0,0.0,1.0,0.0
nytimes,Statements by the United States and North Korea suggest that they are not just driving at different goals. They may… https://t.co/L7FBZduyhf,2018-04-25 07:02:05,0.4215,0.123,0.877,0.0
nytimes,"""I'm an ardent advocate for the Second Amendment, and none of those gun safety measures threaten any of those thing… https://t.co/hSjzYr5hgH",2018-04-25 06:34:07,0.6526,0.288,0.617,0.094
