City,Clouds,Country,Humidity,Latitude,Longitude,"Temperature, imperial",Wind Speed MPH
Redlands,1.9,US,55,34.06,-117.19,64.02,90
Sangar,10.74,RU,54,63.92,127.47,36.43,48
Denton,12.75,US,54,33.22,-97.13,81.12,1
Arraial do Cabo,15.99,BR,94,-22.97,-42.02,73.24,48
Wellington,12.75,AU,39,-32.55,148.95,64.4,0
Tazovskiy,7.49,RU,99,67.47,78.7,14.74,56
Alikalia,3.02,SL,99,9.15,-11.39,69.55,76
Nome,5.82,US,83,30.04,-94.42,77.0,1
Sorong,3.69,ID,100,-0.86,131.25,84.35,0
Hamilton,6.93,BM,94,32.3,-64.78,73.4,40
Ahipara,14.43,NZ,93,-35.17,173.16,66.35,92
Kangaatsiaq,15.55,GL,85,68.31,-53.46,32.65,8
Polis,5.82,CY,88,35.04,32.42,62.6,75
Celestun,15.32,MX,98,20.87,-90.4,80.8,0
Namibe,12.19,AO,100,-15.19,12.15,71.98,0
Sao Miguel do Araguaia,2.68,BR,77,-13.28,-50.16,69.73,8
Quang Ngai,3.13,VN,60,15.12,108.8,88.22,0
Lagoa,14.99,PT,50,37.14,-8.45,53.6,0
Isla Mujeres,5.82,MX,100,21.23,-86.73,73.4,90
Meulaboh,2.57,ID,100,4.14,96.13,83.72,0
Carutapera,6.38,BR,98,-1.2,-46.02,77.11,44
Ixtapa,5.82,MX,74,20.71,-105.21,80.6,75
Nabire,2.68,ID,89,-3.36,135.5,76.25,80
Vardo,4.92,NO,92,70.37,31.11,41.69,0
Salta,2.24,AR,82,-24.79,-65.41,61.83,90
Saint George,6.93,BM,94,32.38,-64.68,73.4,40
Ribeira Brava,16.11,PT,67,32.65,-17.07,60.8,75
Saldanha,7.16,ZA,99,-33.01,17.94,55.78,56
Skjervoy,10.29,NO,81,70.03,20.97,42.8,20
Pontal do Parana,2.24,BR,93,-25.67,-48.51,60.78,40
Grand Gaube,3.36,MU,73,-20.01,57.66,73.4,40
Falmouth,8.05,US,93,41.55,-70.61,50.65,90
Marapanim,10.74,BR,100,-0.71,-47.7,79.9,20
Oktyabrskoye,4.7,RU,67,56.73,85.44,48.04,24
Diffa,8.84,NE,53,13.32,12.61,79.09,0
Oktyabrskiy,2.24,RU,87,55.61,37.97,48.69,0
Viedma,3.13,AR,88,-40.81,-62.99,44.62,76
Grand-Lahou,3.91,CI,96,5.24,-5.0,73.96,56
Araouane,6.04,ML,22,18.9,-3.53,75.85,0
Rorvik,3.58,NO,100,64.86,11.24,43.4,0
Vostok,2.8,RU,53,46.45,135.83,64.51,68
Banda Aceh,2.01,ID,95,5.56,95.32,81.88,8
Solnechnyy,6.71,RU,39,50.72,136.64,73.87,68
Talnakh,5.37,RU,91,69.49,88.39,13.48,36
Ravar,2.8,IR,24,31.27,56.81,72.34,12
Kota Kinabalu,3.36,MY,70,5.98,116.07,87.8,75
Fortuna,9.17,US,100,40.6,-124.16,54.52,90
Arona,23.04,ES,72,28.1,-16.68,60.64,20
Guane,5.14,CU,99,22.2,-84.09,73.78,92
Coahuayana,1.9,MX,71,18.62,-100.35,70.27,44
Boyolangu,4.59,ID,73,-8.09,111.9,84.31,0
Kirakira,11.07,SB,100,-10.46,161.92,79.45,80
Comonfort,6.93,MX,38,20.72,-100.76,73.4,40
Nakatsu,4.7,JP,100,33.6,131.19,65.52,75
Cabedelo,2.24,BR,88,-6.97,-34.84,75.2,0
Ormond Beach,3.36,US,83,29.29,-81.06,74.01,20
Richards Bay,6.93,ZA,95,-28.77,32.06,63.61,88
Brae,16.11,GB,87,60.4,-1.35,48.2,68
Oistins,21.92,BB,83,13.07,-59.53,78.8,75
Red Wing,9.17,US,50,44.56,-92.53,51.82,90
Darhan,10.29,MN,63,49.49,105.92,66.67,20
Schramberg,4.7,DE,87,48.23,8.39,59.85,36
Gryazovets,2.91,RU,72,58.88,40.25,54.07,0
Hambantota,8.61,LK,100,6.12,81.12,81.02,56
Seoul,4.7,KR,77,37.57,126.98,60.66,75
Zhezkazgan,11.18,KZ,50,47.8,67.71,53.6,0
Bismarck,0.89,US,87,46.81,-100.78,53.74,90
Dalvik,4.7,IS,93,65.97,-18.53,42.8,20
Bridlington,5.82,GB,93,54.08,-0.19,51.15,92
Eirunepe,2.13,BR,96,-6.66,-69.87,74.9,64
Christchurch,3.36,NZ,76,-43.53,172.64,51.8,92
Eresos,11.63,GR,62,39.17,25.93,55.4,0
Vao,11.63,NC,97,-22.67,167.48,77.65,36
Chihuahua,9.17,MX,17,28.66,-106.08,82.4,40
Preobrazheniye,0.56,RU,48,42.9,133.91,68.47,0
Riverton,4.7,NZ,94,-46.35,168.02,49.97,0
Nichinan,2.24,JP,94,31.65,131.31,72.77,75
Tupik,8.61,RU,99,54.43,119.94,37.37,88
Atar,3.36,MR,35,20.52,-13.05,62.89,0
Linxia,3.58,CN,41,35.6,103.21,67.21,0
Banaue,3.02,PH,93,16.91,121.06,75.94,68
Mardin,1.12,TR,100,37.32,40.72,55.4,75
Pemba,5.82,MZ,94,-12.97,40.52,73.4,20
Kutum,5.93,SD,29,14.2,24.66,61.54,0
Monrovia,3.91,LR,94,6.33,-10.8,77.0,20
The Pas,14.99,CA,28,53.82,-101.24,69.8,90
Puerto Cabezas,11.07,NI,93,14.04,-83.39,83.14,92
El Calvario,4.7,CO,82,4.35,-73.71,55.4,75
Hovd,4.47,MN,29,48.01,91.64,65.77,0
Sur,14.2,OM,80,22.57,59.53,86.69,0
Constitucion,5.82,MX,27,23.99,-104.67,75.2,75
Padang,1.34,ID,100,-0.92,100.36,82.24,12
Camaguey,6.93,CU,83,21.38,-77.92,75.2,20
Singarayakonda,4.59,IN,69,15.25,80.02,82.78,76
Kiama,21.92,AU,52,-34.67,150.86,64.4,90
Barrhead,11.86,CA,28,54.12,-114.4,68.15,0
Kyzyl-Suu,1.79,KG,100,42.34,78.0,50.74,68
Mondlo,2.68,ZA,97,-27.96,30.72,47.99,88
Praia da Vitoria,6.71,PT,63,38.73,-27.07,60.8,75
Misratah,3.36,LY,100,32.38,15.09,59.65,0
Broome,23.04,AU,16,-17.97,122.23,78.8,0
Iqaluit,21.92,CA,85,63.75,-68.52,14.0,90
Port Hueneme,8.05,US,67,34.15,-119.2,61.52,75
Mitsamiouli,7.38,KM,98,-11.38,43.28,80.84,68
Shar,5.82,KZ,75,49.59,81.05,54.25,0
Monaragala,2.68,LK,92,6.87,81.35,81.02,32
Mao,7.61,TD,33,14.12,15.31,76.03,0
Sabha,10.74,LY,42,27.03,14.43,70.72,0
Alofi,19.46,NU,61,-19.06,-169.92,78.8,80
Mushie,1.9,CD,100,-3.02,16.92,72.25,12
Dudinka,8.61,RU,95,69.41,86.18,11.5,48
Rawlins,25.28,US,87,41.79,-107.24,48.2,75
Alice Springs,16.11,AU,31,-23.7,133.88,60.8,0
Phuket,5.82,TH,74,7.89,98.4,86.0,20
Flinders,21.92,AU,52,-34.58,150.85,64.4,90
Luderitz,6.71,,96,-26.65,15.16,57.58,80
Aksarka,14.88,RU,96,66.56,67.8,24.14,80
Barbastro,14.99,ES,77,42.04,0.13,39.2,0
Luorong,2.91,CN,100,24.41,109.6,73.87,100
Kandrian,4.14,PG,69,-6.21,149.55,86.92,64
Catumbela,2.35,AO,89,-12.43,13.55,62.26,24
Kalianget,3.58,ID,78,-7.74,113.68,85.48,8
Lae,3.36,PG,55,-6.72,146.98,89.6,40
Tautira,13.87,PF,62,-17.73,-149.15,84.2,20
Defiance,5.82,US,93,41.28,-84.36,49.59,90
Garowe,3.69,SO,90,8.41,48.48,74.05,0
Kisangani,2.35,CD,99,0.52,25.21,71.89,68
Atambua,15.99,ID,77,-9.11,124.89,86.56,0
Bonthe,3.24,SL,94,7.53,-12.5,78.14,36
Aswan,4.7,EG,44,24.09,32.9,69.59,0
Ocala,3.13,US,60,29.19,-82.14,72.14,1
Gizo,4.14,SB,100,-8.1,156.84,84.49,48
Sabang,3.24,ID,100,1.17,120.82,82.82,20
Katobu,2.68,ID,100,-4.94,122.53,78.55,92
Taltal,1.34,CL,90,-25.41,-70.49,47.68,0
Acapulco,6.93,MX,78,16.86,-99.88,82.4,75
Port Moresby,2.24,PG,70,-9.47,147.16,87.8,40
Iskateley,19.69,RU,95,67.68,53.15,33.73,88
Zhangye,7.49,CN,57,38.94,100.46,75.22,0
Whyalla,10.29,AU,72,-33.04,137.58,59.0,90
Havoysund,8.05,NO,75,71.0,24.66,42.8,0
Gravdal,8.05,NO,75,59.79,5.78,42.8,8
Mrakovo,7.83,RU,57,52.72,56.62,48.76,0
Petropavlovsk-Kamchatskiy,13.42,RU,61,53.05,158.65,50.0,56
Termoli,5.7,IT,88,42.0,14.99,61.18,20
Eureka,9.17,US,100,40.8,-124.16,54.16,90
Champerico,2.91,GT,98,14.3,-91.92,78.14,68
Fairbanks,10.29,US,33,64.84,-147.72,57.2,75
Bardiyah,12.19,LY,100,31.76,25.09,65.54,0
Plettenberg Bay,3.02,ZA,100,-34.05,23.37,58.48,12
Corrente,2.68,BR,79,-17.45,-44.68,59.83,0
Aklavik,5.82,CA,86,68.22,-135.01,39.2,90
Qaqortoq,6.93,GL,86,60.72,-46.03,30.2,88
Kashi,31.32,CN,12,39.45,75.98,77.0,24
Udachnyy,3.36,RU,63,66.42,112.4,21.49,36
Hofn,3.47,IS,100,64.25,-15.21,43.45,48
Namatanai,3.36,PG,100,-3.66,152.44,83.14,24
Kedrovyy,13.42,RU,93,56.17,91.82,41.0,75
Luau,2.91,AO,82,-10.71,22.22,64.19,0
Opuwo,3.24,,72,-18.06,13.84,50.83,0
Khash,3.47,IR,22,28.22,61.21,66.58,8
Kousseri,6.93,CM,65,12.08,15.03,80.6,20
Puerto Escondido,6.93,MX,74,15.86,-97.07,84.2,40
Revda,2.01,RU,83,67.94,34.55,37.19,76
Lavrentiya,9.4,RU,100,65.58,-170.99,29.27,88
Nuevo Progreso,5.26,MX,78,17.14,-95.05,82.42,36
Amapa,2.46,BR,96,-1.83,-56.23,75.49,20
Saint-Augustin,2.24,CA,49,45.63,-73.98,51.87,20
Minturno,2.24,IT,87,41.26,13.75,56.1,75
Koslan,5.14,RU,75,63.46,48.9,45.43,0
Warragul,3.36,AU,74,-38.16,145.93,60.77,48
Algiers,2.24,DZ,93,36.75,3.04,57.2,75
Fasa,3.69,IR,28,28.94,53.65,73.4,92
Nassau,6.93,BS,94,25.06,-77.34,75.2,40
General Roca,4.7,AR,62,-39.03,-67.58,53.6,0
Wilhelmsburg,4.14,AT,83,48.11,15.61,56.14,24
Khatanga,8.95,RU,91,71.98,102.47,15.37,12
Metro,5.93,ID,84,-5.11,105.31,86.24,76
Kulachi,2.46,PK,67,31.93,70.46,74.99,20
Tura,3.91,RU,58,64.27,100.22,33.05,80
Iracoubo,3.02,GF,97,5.48,-53.21,73.82,76
Sorsk,15.99,RU,66,54.0,90.25,39.4,8
Luang Prabang,2.24,LA,88,19.89,102.14,75.2,90
Chabahar,9.28,IR,100,25.29,60.65,81.43,0
Keti Bandar,18.57,PK,96,24.14,67.45,84.22,0
Asyut,4.7,EG,37,27.18,31.19,69.8,0
Snyder,14.99,US,45,32.72,-100.92,84.2,40
Moerai,28.41,PF,100,-22.43,-151.33,72.25,100
Arlit,9.95,NE,17,18.74,7.39,85.03,76
Ailigandi,2.35,PA,97,9.23,-78.02,75.85,92
Seydisehir,1.9,TR,100,37.42,31.85,37.55,12
Sitka,12.64,US,47,37.17,-99.65,76.79,68
Aruja,6.93,BR,93,-23.4,-46.32,64.94,90
Brotas,2.57,BR,90,-22.28,-48.12,63.97,76
Saint-Francois,6.93,GP,83,16.25,-61.27,77.0,76
Krishnarajpet,4.36,IN,95,12.65,76.49,74.59,32
Kyabe,7.27,TD,89,9.45,18.94,73.15,48
Grindavik,9.17,IS,93,63.84,-22.43,43.75,75
Kapit,2.91,MY,90,2.02,112.94,79.54,88
Hailey,1.79,US,81,43.52,-114.32,46.4,90
Pacific Grove,14.99,US,76,36.62,-121.92,58.57,1
Puerto Carreno,2.35,CO,97,6.19,-67.49,68.6,32
Yarmouth,5.82,CA,75,43.84,-66.12,44.6,75
Gannan,10.4,CN,57,47.92,123.49,66.67,0
Waddan,2.8,LY,82,29.16,16.14,59.15,0
Novyy Urengoy,9.17,RU,100,66.08,76.63,16.4,64
Omboue,7.38,GA,100,-1.57,9.26,77.92,80
Puerto Colombia,11.41,CO,83,10.99,-74.96,82.4,20
Nakhon Phanom,5.82,TH,70,17.41,104.78,84.2,20
Hounde,8.16,BF,70,11.5,-3.52,78.1,100
Ivanava,12.19,BY,56,52.14,25.53,53.89,36
Fort Nelson,17.22,CA,25,58.81,-122.69,66.2,20
Chuncheng,3.91,CN,80,22.17,111.79,84.17,20
Mecca,3.13,SA,37,21.43,39.83,84.2,0
Batangafo,6.38,CF,97,7.3,18.29,67.97,44
Vinh,2.46,VN,84,18.67,105.69,87.55,0
Santa Rosa,9.17,AR,90,-36.62,-64.29,52.72,0
Miguel Auza,3.24,MX,39,24.29,-103.45,69.32,88
Moose Factory,8.05,CA,64,51.26,-80.61,35.6,90
Greenwood,2.35,US,69,34.2,-82.16,74.14,1
Neiafu,13.87,TO,74,-18.65,-173.98,80.6,40
Lagos,14.99,PT,50,37.1,-8.67,53.6,0
Gigmoto,6.04,PH,95,13.78,124.39,85.39,20
Atlantis,6.93,ZA,93,-33.57,18.5,57.2,0
San Vicente,7.16,PH,100,14.11,122.87,84.76,8
Aripuana,2.46,BR,68,-9.17,-60.63,83.05,48
Poum,10.51,NC,100,-20.23,164.02,75.04,100
Kautokeino,3.47,NO,100,69.01,23.04,41.15,88
Rocha,6.93,UY,91,-34.48,-54.34,49.12,0
Fereydun Kenar,4.7,IR,82,36.69,52.52,65.16,75
Ornskoldsvik,3.36,SE,93,63.29,18.72,43.97,0
Veraval,8.39,IN,88,20.9,70.37,83.86,0
Meadow Lake,10.74,CA,25,54.13,-108.44,69.91,0
Northam,8.05,AU,68,-31.65,116.67,71.6,32
Qeshm,9.17,IR,37,26.96,56.27,84.2,32
Ternate,4.7,ID,100,0.8,127.4,84.04,64
Maragogi,4.59,BR,95,-9.01,-35.22,76.34,92
La Ronge,12.75,CA,27,55.1,-105.3,73.4,90
Grafton,9.17,US,40,48.41,-97.41,57.27,1
Bowen,16.22,AU,100,-20.01,148.25,71.39,20
Klyuchi,13.65,RU,97,52.25,79.17,43.27,100
Houston,14.99,CA,32,54.4,-126.65,69.8,20
Lethem,12.08,GY,93,3.38,-59.8,75.13,64
Washington DC.,4.7,US,93,38.9,-77.04,69.82,1
Hokitika,15.43,NZ,100,-42.72,170.96,52.99,92
Sale,6.93,AU,86,-38.11,147.06,58.25,92
Yangjiang,6.49,CN,95,21.85,111.96,81.92,0
Kabakovo,6.71,RU,49,54.54,56.15,48.2,0
Nokaneng,3.36,BW,64,-19.66,22.19,61.4,36
Zyryanskoye,8.61,RU,69,56.83,86.62,49.21,24
Paamiut,26.84,GL,96,61.99,-49.67,33.64,68
Los Llanos de Aridane,19.46,ES,82,28.66,-17.92,64.4,0
Kurilsk,3.91,RU,78,45.23,147.88,49.52,48
